inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|ri|spuo|se |l’ un |mi |fé |met|te|re al |fo|co;         
|ma |quel |per |ch’ io |mo|ri’ |qui |non |mi |me|na       

|ve|ro è |ch’ i’ |dis|si |lui |par|lan|do a |gio|co      
|i’ |mi |sa|prei |le|var |per |l’ ae|re a |vo|lo;        
|e |quei |ch’ a|vea |va|ghez|za e |sen|no |po|co         

|vol|le |ch’ i’ |li |mo|stras|si |l’ ar|te; e |so|lo       
|per|ch’ io |nol |fe|ci |de|da|lo |mi |fe|ce              
|ar|de|re a |tal |che |l’ a|vea |per |fi|gliuo|lo         

|ma |ne |l’ ul|ti|ma |bol|gia |de |le |die|ce              
|me |per |l’ al|chì|mia |che |nel |mon|do u|sai            
|dan|nò |mi|nòs |a |cui |fal|lar |non |le|ce            

|e |io |dis|si al |po|e|ta or |fu |già |mai              
|gen|te |sì |va|na |co|me |la |sa|ne|se?                   
|cer|to |non |la |fran|ce|sca |sì |d’ as|sai!            

|on|de |l’ al|tro |leb|bro|so |che |m’ in|te|se          
|ri|spuo|se al |det|to |mio |tra’ |me|ne |stric|ca       
|che |sep|pe |far |le |tem|pe|ra|te |spe|se               

|e |nic|co|lò |che |la |co|stu|ma |ric|ca                  
|del |ga|ro|fa|no |pri|ma |di|sco|ver|se                   
|ne |l’ or|to |do|ve |tal |se|me |s’ ap|pic|ca;            

|e |tra’ |ne |la |bri|ga|ta in |che |di|sper|se            
|cac|cia |d’ a|scian |la |vi|gna e |la |gran |fon|da      
|e |l’ ab|ba|glia|to |suo |sen|no |pro|fer|se             

|ma |per|ché |sap|pi |chi |sì |ti |se|con|da               
|con|tra i |sa|ne|si a|guz|za |ver’ |me |l’ oc|chio      
|sì |che |la |fac|cia |mia |ben |ti |ri|spon|da           

|sì |ve|drai |ch’ io |son |l’ om|bra |di |ca|poc|chio     
|che |fal|sai |li |me|tal|li |con |l’ al|chì|mia;          
|e |te |dee |ri|cor|dar |se |ben |t’ a|doc|chio          

|com’ |io |fui |di |na|tu|ra |buo|na |sci|mia            



inferno  canto xxx


|nel |tem|po |che |iu|no|ne e|ra |cruc|cia|ta              
|per |se|me|lè |con|tra ’l |san|gue |te|ba|no             
|co|me |mo|strò |u|na e |al|tra |fï|a|ta                  

|a|ta|man|te |di|ven|ne |tan|to in|sa|no                  
|che |veg|gen|do |la |mo|glie |con |due |fi|gli            
|an|dar |car|ca|ta |da |cia|scu|na |ma|no                 

|gri|dò |ten|diam |le |re|ti |sì |ch’ io |pi|gli        
|la |le|o|nes|sa e ’ |le|on|ci|ni al |var|co;             
|e |poi |di|ste|se i |di|spie|ta|ti ar|ti|gli             

|pren|den|do |l’ un |ch’ a|vea |no|me |le|ar|co           
|e |ro|tol|lo e |per|cos|se|lo ad |un |sas|so;             
|e |quel|la |s’ an|ne|gò |con |l’ al|tro |car|co          

|e |quan|do |la |for|tu|na |vol|se in |bas|so              
|l’ al|tez|za |de’ |tro|ian |che |tut|to ar|di|va         
|sì |che ’n|sie|me |col |re|gno il |re |fu |cas|so        

|e|cu|ba |tri|sta |mi|se|ra e |cat|ti|va                 
|po|scia |che |vi|de |po|lis|se|na |mor|ta                
|e |del |suo |po|li|do|ro in |su |la |ri|va                

|del |mar |si |fu |la |do|lo|ro|sa ac|cor|ta              
|for|sen|na|ta |la|trò |sì |co|me |ca|ne;                  
|tan|to il |do|lor |le |fé |la |men|te |tor|ta            

|ma |né |di |te|be |fu|rie |né |tro|ia|ne                  
|si |vi|der |mä|i in |al|cun |tan|to |cru|de              
|non |pun|ger |be|stie |non|ché |mem|bra u|ma|ne         

|quan|t’ io |vi|di in |due |om|bre |smor|te e |nu|de      
|che |mor|den|do |cor|re|van |di |quel |mo|do              
|che ’l |por|co |quan|do |del |por|cil |si |schiu|de      

|l’ u|na |giun|se a |ca|poc|chio e |in |sul |no|do        
|del |col|lo |l’ as|san|nò |sì |che |ti|ran|do          
|grat|tar |li |fe|ce il |ven|tre al |fon|do |so|do        

|e |l’ a|re|tin |che |ri|ma|se |tre|man|do                
|mi |dis|se |quel |fol|let|to è |gian|ni |schic|chi     
|e |va |rab|bio|so al|trui |co|sì |con|cian|do           

|oh |dis|s’ io |lui |se |l’ al|tro |non |ti |fic|chi  
|li |den|ti a |dos|so |non |ti |sia |fa|ti|ca             
|a |dir |chi |è |pria |che |di |qui |si |spic|chi       

|ed |el|li a |me |quel|l’ è |l’ a|ni|ma an|ti|ca         
|di |mir|ra |scel|le|ra|ta |che |di|ven|ne                
|al |pa|dre |fuor |del |drit|to a|mo|re a|mi|ca         

|que|sta a |pec|car |con |es|so |co|sì |ven|ne            
|fal|si|fi|can|do |sé |in |al|trui |for|ma                
|co|me |l’ al|tro |che |là |sen |va |so|sten|ne          

|per |gua|da|gnar |la |don|na |de |la |tor|ma             
|fal|si|fi|ca|re in |sé |buo|so |do|na|ti                 
|te|stan|do e |dan|do al |te|sta|men|to |nor|ma          

|e |poi |che i |due |rab|bio|si |fuor |pas|sa|ti           
|so|vra |cu’ |io |a|vea |l’ oc|chio |te|nu|to             
|ri|vol|si|lo a |guar|dar |li al|tri |mal |na|ti          

|io |vi|di un |fat|to a |gui|sa |di |lë|u|to             
|pur |ch’ el|li a|ves|se a|vu|ta |l’ an|gui|na|ia          
|tron|ca |da |l’ al|tro |che |l’ uo|mo ha |for|cu|to      

|la |gra|ve i|dro|pe|sì |che |sì |di|spa|ia               
|le |mem|bra |con |l’ o|mor |che |mal |con|ver|te         
|che ’l |vi|so |non |ri|spon|de a |la |ven|tra|ia         

|fa|ce|va |lui |te|ner |le |lab|bra a|per|te               
|co|me |l’ e|ti|co |fa |che |per |la |se|te               
|l’ un |ver|so ’l |men|to e |l’ al|tro in |sù |rin|ver|te 

|o |voi |che |san|z’ al|cu|na |pe|na |sie|te             
|e |non |so |io |per|ché |nel |mon|do |gra|mo           
|dis|s’ el|li a |noi |guar|da|te e |at|ten|de|te         

|a |la |mi|se|ria |del |ma|e|stro a|da|mo;                 
|io |eb|bi |vi|vo as|sai |di |quel |ch’ i’ |vol|li      
|e |o|ra |las|so! un |goc|ciol |d’ ac|qua |bra|mo       

|li |ru|scel|let|ti |che |d’ i |ver|di |col|li             
|del |ca|sen|tin |di|scen|don |giu|so in |ar|no           
|fac|cen|do i |lor |ca|na|li |fred|di e |mol|li           

|sem|pre |mi |stan|no in|nan|zi e |non |in|dar|no        
|ché |l’ i|ma|gi|ne |lor |vie |più |m’ a|sciu|ga           
|che ’l |ma|le on|d’ io |nel |vol|to |mi |di|scar|no      

|la |ri|gi|da |giu|sti|zia |che |mi |fru|ga                
|trag|ge |ca|gion |del |lo|co o|v’ io |pec|cai             
|a |met|ter |più |li |miei |so|spi|ri in |fu|ga           

|i|vi è |ro|me|na |là |do|v’ io |fal|sai                  
|la |le|ga |sug|gel|la|ta |del |ba|ti|sta;                 
|per |ch’ io |il |cor|po |sù |ar|so |la|sciai             

|ma |s’ io |ve|des|si |qui |l’ a|ni|ma |tri|sta            
|di |gui|do o |d’ a|les|san|dro o |di |lor |fra|te        
|per |fon|te |bran|da |non |da|rei |la |vi|sta            

|den|tro |c’ è |l’ u|na |già |se |l’ ar|rab|bia|te        
|om|bre |che |van|no in|tor|no |di|con |ve|ro;             
|ma |che |mi |val |c’ ho |le |mem|bra |le|ga|te?          

|s’ io |fos|si |pur |di |tan|to an|cor |leg|ge|ro          
|ch’ i’ |po|tes|si in |cen|t’ an|ni an|da|re u|n’ on|cia  
|io |sa|rei |mes|so |già |per |lo |sen|tie|ro             

|cer|can|do |lui |tra |que|sta |gen|te |scon|cia          
|con |tut|to |ch’ el|la |vol|ge un|di|ci |mi|glia         
|e |men |d’ un |mez|zo |di |tra|ver|so |non |ci ha        

|io |son |per |lor |tra |sì |fat|ta |fa|mi|glia;           
|e’ |m’ in|dus|se|ro a |bat|ter |li |fio|ri|ni             
|ch’ a|ve|van |tre |ca|ra|ti |di |mon|di|glia            

|e |io |a |lui |chi |son |li |due |ta|pi|ni              
|che |fum|man |co|me |man |ba|gna|te ’l |ver|no           
|gia|cen|do |stret|ti a’ |tuoi |de|stri |con|fi|ni?      

|qui |li |tro|vai |e |poi |vol|ta |non |dier|no       
|ri|spuo|se |quan|do |piov|vi in |que|sto |grep|po      
|e |non |cre|do |che |die|no in |sem|pi|ter|no            

|l’ u|na è |la |fal|sa |ch’ ac|cu|sò |gio|sep|po;          
|l’ al|tr’ è ’l |fal|so |si|non |gre|co |di |tro|ia       
|per |feb|bre a|gu|ta |git|tan |tan|to |lep|po           

|e |l’ un |di |lor |che |si |re|cò |a |no|ia              
|for|se |d’ es|ser |no|ma|to |sì |o|scu|ro                
|col |pu|gno |li |per|cos|se |l’ e|pa |cro|ia             

|quel|la |so|nò |co|me |fos|se un |tam|bu|ro;              
|e |ma|stro a|da|mo |li |per|cos|se il |vol|to             
|col |brac|cio |suo |che |non |par|ve |men |du|ro        

|di|cen|do a |lui |an|cor |che |mi |sia |tol|to          
|lo |muo|ver |per |le |mem|bra |che |son |gra|vi          
|ho |io |il |brac|cio a |tal |me|stie|re |sciol|to       

|on|d’ ei |ri|spuo|se |quan|do |tu |an|da|vi             
|al |fuo|co |non |l’ a|vei |tu |co|sì |pre|sto;           
|ma |sì |e |più |l’ a|vei |quan|do |co|nia|vi            

|e |l’ i|dro|pi|co |tu |di’ |ver |di |que|sto           
|ma |tu |non |fo|sti |sì |ver |te|sti|mo|nio               
|là |’ve |del |ver |fo|sti a |tro|ia |ri|che|sto         

|s’ io |dis|si |fal|so e |tu |fal|sa|sti il |co|nio    
|dis|se |si|non; |e |son |qui |per |un |fal|lo           
|e |tu |per |più |ch’ al|cun |al|tro |de|mo|nio!         

|ri|cor|di|ti |sper|giu|ro |del |ca|val|lo            
|ri|spuo|se |quel |ch’ a|vë|a in|fia|ta |l’ e|pa;          
|e |sie|ti |reo |che |tut|to il |mon|do |sal|lo!        

|e |te |sia |rea |la |se|te on|de |ti |cre|pa           
|dis|se ’l |gre|co |la |lin|gua e |l’ ac|qua |mar|cia   
|che ’l |ven|tre in|nan|zi a |li oc|chi |sì |t’ as|sie|pa!

|al|lo|ra il |mo|ne|tier |co|sì |si |squar|cia           
|la |boc|ca |tua |per |tuo |mal |co|me |suo|le;            
|ché |s’ i’ |ho |se|te e |o|mor |mi |rin|far|cia         

|tu |hai |l’ ar|su|ra e ’l |ca|po |che |ti |duo|le        
|e |per |lec|car |lo |spec|chio |di |nar|cis|so           
|non |vor|re|sti a ’n|vi|tar |mol|te |pa|ro|le           

|ad |a|scol|tar|li e|r’ io |del |tut|to |fis|so           
|quan|do ’l |ma|e|stro |mi |dis|se or |pur |mi|ra       
|che |per |po|co |che |te|co |non |mi |ris|so!           

|quan|d’ io ’l |sen|ti’ |a |me |par|lar |con |i|ra        
|vol|si|mi |ver|so |lui |con |tal |ver|go|gna             
|ch’ an|cor |per |la |me|mo|ria |mi |si |gi|ra            

|qual |è |co|lui |che |suo |dan|nag|gio |so|gna           
|che |so|gnan|do |de|si|de|ra |so|gna|re                  
|sì |che |quel |ch’ è |co|me |non |fos|se a|go|gna      

|tal |mi |fe|c’ io |non |pos|sen|do |par|la|re           
|che |di|sï|a|va |scu|sar|mi e |scu|sa|va                 
|me |tut|ta|via |e |nol |mi |cre|dea |fa|re              

|mag|gior |di|fet|to |men |ver|go|gna |la|va            
|dis|se ’l |ma|e|stro |che ’l |tuo |non |è |sta|to;      
|pe|rò |d’ o|gne |tre|sti|zia |ti |di|sgra|va             

|e |fa |ra|gion |ch’ io |ti |sia |sem|pre al|la|to        
|se |più |av|vien |che |for|tu|na |t’ ac|co|glia           
|do|ve |sien |gen|ti in |si|mi|glian|te |pia|to           

|ché |vo|ler |ciò |u|di|re è |bas|sa |vo|glia            



inferno  canto xxxi


|u|na |me|de|sma |lin|gua |pria |mi |mor|se               
|sì |che |mi |tin|se |l’ u|na e |l’ al|tra |guan|cia      
|e |poi |la |me|di|ci|na |mi |ri|por|se;                   

|co|sì |o|d’ io |che |so|lea |far |la |lan|cia             
|d’ a|chil|le e |del |suo |pa|dre es|ser |ca|gio|ne        
|pri|ma |di |tri|sta e |poi |di |buo|na |man|cia          

|noi |dem|mo il |dos|so al |mi|se|ro |val|lo|ne            
|su |per |la |ri|pa |che ’l |cin|ge |din|tor|no           
|at|tra|ver|san|do |san|za al|cun |ser|mo|ne              

|qui|v’ e|ra |men |che |not|te e |men |che |gior|no       
|sì |che ’l |vi|so |m’ an|da|va in|nan|zi |po|co;          
|ma |io |sen|ti’ |so|na|re un |al|to |cor|no              

|tan|to |ch’ av|reb|be o|gne |tuon |fat|to |fio|co        
|che |con|tra |sé |la |sua |via |se|gui|tan|do           
|di|riz|zò |li oc|chi |miei |tut|ti ad |un |lo|co         

|do|po |la |do|lo|ro|sa |rot|ta |quan|do                  
|car|lo |ma|gno |per|dé |la |san|ta |ge|sta               
|non |so|nò |sì |ter|ri|bil|men|te or|lan|do              

|po|co |por|tä|i in |là |vol|ta |la |te|sta               
|che |me |par|ve |ve|der |mol|te al|te |tor|ri;            
|on|d’ io |ma|e|stro |dì |che |ter|ra è |que|sta?    

|ed |el|li a |me |pe|rò |che |tu |tra|scor|ri            
|per |le |te|ne|bre |trop|po |da |la |lun|gi              
|av|vien |che |poi |nel |ma|gi|na|re ab|bor|ri            

|tu |ve|drai |ben |se |tu |là |ti |con|giun|gi           
|quan|to ’l |sen|so |s’ in|gan|na |di |lon|ta|no;          
|pe|rò |al|quan|to |più |te |stes|so |pun|gi             

|poi |ca|ra|men|te |mi |pre|se |per |ma|no                 
|e |dis|se |pria |che |noi |siam |più |a|van|ti         
|ac|ciò |che ’l |fat|to |men |ti |pa|ia |stra|no          

|sap|pi |che |non |son |tor|ri |ma |gi|gan|ti            
|e |son |nel |poz|zo in|tor|no |da |la |ri|pa              
|da |l’ um|bi|li|co in |giu|so |tut|ti |quan|ti          

|co|me |quan|do |la |neb|bia |si |dis|si|pa               
|lo |sguar|do a |po|co a |po|co |raf|fi|gu|ra              
|ciò |che |ce|la ’l |va|por |che |l’ ae|re |sti|pa        

|co|sì |fo|ran|do |l’ au|ra |gros|sa e |scu|ra            
|più |e |più |ap|pres|san|do |ver’ |la |spon|da           
|fug|gie|mi er|ro|re e |cre|scie|mi |pa|u|ra;              

|pe|rò |che |co|me |su |la |cer|chia |ton|da              
|mon|te|reg|gion |di |tor|ri |si |co|ro|na                
|co|sì |la |pro|da |che ’l |poz|zo |cir|con|da             

|tor|reg|gia|van |di |mez|za |la |per|so|na                
|li or|ri|bi|li |gi|gan|ti |cui |mi|nac|cia               
|gio|ve |del |cie|lo an|co|ra |quan|do |tuo|na            

|e |io |scor|ge|va |già |d’ al|cun |la |fac|cia           
|le |spal|le e ’l |pet|to e |del |ven|tre |gran |par|te   
|e |per |le |co|ste |giù |am|bo |le |brac|cia             

|na|tu|ra |cer|to |quan|do |la|sciò |l’ ar|te             
|di |sì |fat|ti a|ni|ma|li as|sai |fé |be|ne              
|per |tòr|re |ta|li es|se|cu|to|ri a |mar|te              

|e |s’ el|la |d’ e|le|fan|ti e |di |ba|le|ne               
|non |si |pen|te |chi |guar|da |sot|til|men|te           
|più |giu|sta e |più |di|scre|ta |la |ne |te|ne;           

|ché |do|ve |l’ ar|go|men|to |de |la |men|te               
|s’ ag|giu|gne al |mal |vo|le|re e |a |la |pos|sa         
|nes|sun |ri|pa|ro |vi |può |far |la |gen|te              

|la |fac|cia |sua |mi |pa|rea |lun|ga e |gros|sa           
|co|me |la |pi|na |di |san |pie|tro a |ro|ma              
|e |a |sua |pro|por|zio|ne e|ran |l’ al|tre os|sa;         

|sì |che |la |ri|pa |ch’ e|ra |pe|ri|zo|ma                
|dal |mez|zo in |giù |ne |mo|stra|va |ben |tan|to         
|di |so|vra |che |di |giu|gne|re a |la |chio|ma           

|tre |fri|son |s’ a|ve|rien |da|to |mal |van|to;           
|pe|rò |ch’ i’ |ne |ve|dea |tren|ta |gran |pal|mi          
|dal |lo|co in |giù |do|v’ o|mo af|fib|bia ’l |man|to     

|ra|phèl |ma|ì |a|mèc|che |za|bì |al|mi                 
|co|min|ciò |a |gri|dar |la |fie|ra |boc|ca               
|cui |non |si |con|ve|nia |più |dol|ci |sal|mi            

|e ’l |du|ca |mio |ver’ |lui |a|ni|ma |scioc|ca         
|tien|ti |col |cor|no e |con |quel |ti |di|sfo|ga         
|quan|d’ i|ra o |al|tra |pas|sï|on |ti |toc|ca!            

|cér|ca|ti al |col|lo e |tro|ve|rai |la |so|ga            
|che ’l |tien |le|ga|to o |a|ni|ma |con|fu|sa            
|e |ve|di |lui |che ’l |gran |pet|to |ti |do|ga          

|poi |dis|se a |me |el|li |stes|si |s’ ac|cu|sa;         
|que|sti è |nem|brot|to |per |lo |cui |mal |co|to          
|pur |un |lin|guag|gio |nel |mon|do |non |s’ u|sa         

|la|sciàn|lo |sta|re e |non |par|lia|mo a |vò|to;          
|ché |co|sì |è |a |lui |cia|scun |lin|guag|gio             
|co|me ’l |suo |ad |al|trui |ch’ a |nul|lo è |no|to     

|fa|cem|mo a|dun|que |più |lun|go |vï|ag|gio              
|vòl|ti a |si|ni|stra; e |al |trar |d’ un |ba|le|stro      
|tro|vam|mo |l’ al|tro as|sai |più |fe|ro e |mag|gio      

|a |ci|gner |lui |qual |che |fos|se ’l |ma|e|stro         
|non |so |io |dir |ma |el |te|nea |soc|cin|to             
|di|nan|zi |l’ al|tro e |die|tro il |brac|cio |de|stro     

|d’ u|na |ca|te|na |che ’l |te|nea |av|vin|to              
|dal |col|lo in |giù |sì |che ’n |su |lo |sco|per|to      
|si |rav|vol|gë|a in|fi|no al |gi|ro |quin|to             

|que|sto |su|per|bo |vol|le es|ser |e|sper|to             
|di |sua |po|ten|za |con|tra ’l |som|mo |gio|ve          
|dis|se ’l |mio |du|ca on|d’ el|li ha |co|tal |mer|to   

|fï|al|te ha |no|me e |fe|ce |le |gran |pro|ve            
|quan|do i |gi|gan|ti |fer |pa|u|ra a’ |dèi;               
|le |brac|cia |ch’ el |me|nò |già |mai |non |mo|ve      

|e |io |a |lui |s’ es|ser |puo|te io |vor|rei           
|che |de |lo |smi|su|ra|to |brï|a|reo                      
|e|spe|rï|en|za a|ves|ser |li oc|chi |mei                

|on|d’ ei |ri|spuo|se |tu |ve|drai |an|teo               
|pres|so |di |qui |che |par|la ed |è |di|sciol|to         
|che |ne |por|rà |nel |fon|do |d’ o|gne |reo              

|quel |che |tu |vuo’ |ve|der |più |là |è |mol|to          
|ed |è |le|ga|to e |fat|to |co|me |que|sto                
|sal|vo |che |più |fe|ro|ce |par |nel |vol|to            

|non |fu |tre|mo|to |già |tan|to |ru|be|sto               
|che |sco|tes|se u|na |tor|re |co|sì |for|te              
|co|me |fï|al|te a |scuo|ter|si |fu |pre|sto              

|al|lor |te|met|t’ io |più |che |mai |la |mor|te          
|e |non |v’ e|ra |me|stier |più |che |la |dot|ta          
|s’ io |non |a|ves|si |vi|ste |le |ri|tor|te              

|noi |pro|ce|dem|mo |più |a|van|te al|lot|ta              
|e |ve|nim|mo ad |an|teo |che |ben |cin|que al|le        
|san|za |la |te|sta u|scia |fuor |de |la |grot|ta        

|o |tu |che |ne |la |for|tu|na|ta |val|le                 
|che |fe|ce |sci|pï|on |di |glo|ria |re|da                
|quan|d’ a|ni|bàl |co’ |suoi |die|de |le |spal|le         

|re|ca|sti |già |mil|le |le|on |per |pre|da               
|e |che |se |fos|si |sta|to a |l’ al|ta |guer|ra          
|de’ |tuoi |fra|tel|li an|cor |par |che |si |cre|da       

|ch’ av|reb|ber |vin|to i |fi|gli |de |la |ter|ra         
|met|ti|ne |giù |e |non |ten |ve|gna |schi|fo            
|do|ve |co|ci|to |la |fred|du|ra |ser|ra                  

|non |ci |fa|re i|re a |ti|zio |né |a |ti|fo              
|que|sti |può |dar |di |quel |che |qui |si |bra|ma;        
|pe|rò |ti |chi|na e |non |tor|cer |lo |gri|fo            

|an|cor |ti |può |nel |mon|do |ren|der |fa|ma             
|ch’ el |vi|ve e |lun|ga |vi|ta an|cor |a|spet|ta         
|se ’n|nan|zi |tem|po |gra|zia a |sé |nol |chia|ma       

|co|sì |dis|se ’l |ma|e|stro; e |quel|li in |fret|ta       
|le |man |di|ste|se e |pre|se ’l |du|ca |mio             
|on|d’ er|cu|le |sen|tì |già |gran|de |stret|ta           

|vir|gi|lio |quan|do |pren|der |si |sen|tio              
|dis|se a |me |fat|ti |qua |sì |ch’ io |ti |pren|da;   
|poi |fe|ce |sì |ch’ un |fa|scio e|ra el|li e |io         

|qual |pa|re a |ri|guar|dar |la |ca|ri|sen|da              
